,A,B,C,D
2000-11-27,-18.97318577920303,7.504492258021094,3.1709987743337704,23.94570539823563
2000-11-28,-20.844229521398486,8.791960593476254,3.878642971812506,24.987318094486284
2000-11-29,-21.00072653500073,9.844687987085663,3.4564127516540344,24.522335589428785
2000-11-30,-21.541360340577747,10.198608892040218,2.7345964243247316,23.980743361903727
2000-12-01,-21.200578461031824,10.176648333542502,2.913926548182151,25.257724565499934
2000-12-02,-20.42318274652289,9.08298452699786,4.217573747444806,26.06741548583151
2000-12-03,-19.616648738535346,7.815226456960785,3.0364570944090765,26.496509817271722
2000-12-04,-20.123504612007952,7.651117508951363,5.380231902855513,27.863366493422337
2000-12-05,-20.708439723603075,7.955852552289004,4.146471774778492,27.728391751812
2000-12-06,-20.45843860249716,8.414208688726667,4.385870368297452,28.25467171958912
2000-12-07,-19.816700004090865,8.281214272269363,5.393825901257724,27.93778753793023
2000-12-08,-21.91410266220018,9.757221456340748,4.377589338525541,29.097739204325475
2000-12-09,-21.242625581415002,9.783543001964091,5.251998370874109,27.937080707252335
2000-12-10,-22.504783442497324,9.077863587964831,5.594383108262874,26.938364492848603
2000-12-11,-21.31522128414047,8.656055112654077,6.271633219475305,25.337224719150836
2000-12-12,-21.490398843567668,6.725167895922119,6.091183445846869,25.79733452556096
2000-12-13,-22.001856985477826,5.8385368268244635,6.653225695976924,27.212052450063005
2000-12-14,-22.39820265305613,3.5642430463929293,6.428372274776051,27.039388507520062
2000-12-15,-23.46899054648264,3.405331934647761,4.8313787993892845,26.09362659529855
2000-12-16,-23.196173303815343,3.4967836737759033,4.732501496315876,25.70715589748691
2000-12-17,-25.182574948543436,4.966130582259465,4.166923432702528,25.71343563015997
2000-12-18,-24.39590119725881,4.237404759725292,3.334876067140912,25.466747059472326
2000-12-19,-25.462178237870983,6.185945487761398,3.32453766823722,24.861790748574133
2000-12-20,-23.980832882874797,5.075494877282932,5.427836503081643,25.941739711651397
2000-12-21,-25.099281446194137,5.6727726819695485,5.209376121420351,28.133830435720053
2000-12-22,-24.864670995684165,6.308420527286857,4.336772193097233,28.516135741005574
2000-12-23,-23.481415852828764,8.202615937839994,4.480573987471742,27.671813832293175
2000-12-24,-23.21406323939439,9.408478559811249,4.969736922190693,26.370144120556446
2000-12-25,-22.936720736842396,9.89395161264391,4.712939629773547,25.572226547443513
2000-12-26,-22.344025759346838,9.233720340927785,4.030986467260437,25.513039935146786
2000-12-27,-21.911765807345382,9.449223264744997,3.0791594401782643,25.424768338858765
2000-12-28,-23.25943420039928,9.892882776822285,2.5532475105910195,27.630454007073936
2000-12-29,-23.32634815007549,11.310574023531087,3.059079964116009,27.820434301293208
2000-12-30,-23.035961746590075,11.921122055621808,3.8707298890670865,28.647554217581852
2000-12-31,-23.55310337072796,12.337655136440818,4.513579493356721,27.523831566945322
2001-01-01,-21.408122867280884,12.59248417093072,2.5483853920038486,27.156541260143644
2001-01-02,-21.61873761392268,13.013873640787605,0.47069068774209466,28.068474569097425
2001-01-03,-21.105366499102168,13.470490170451663,-1.4756873761752156,27.87823806875021
2001-01-04,-21.032947452103144,13.432050143655289,-1.4722904509706554,26.713475297515256
2001-01-05,-21.047032481973194,13.220578481938821,-1.5735881979972797,25.85523087336895
2001-01-06,-21.15641657469511,12.563056181284036,-1.2624454462324521,25.04184540018942
2001-01-07,-22.251207801517044,13.764512312611641,1.4175746374904203,26.05353537420368
2001-01-08,-23.394049305307878,13.073720879540751,1.1091589562827386,26.6157203902394
2001-01-09,-22.918536594520628,13.11779901368637,0.811011160470054,25.650921138371217
2001-01-10,-22.533131677252527,12.139674341899898,2.680254082294741,25.99944396497251
2001-01-11,-22.261660263917022,10.529231795632253,4.239323952965609,26.352319233776612
2001-01-12,-24.230130091936793,10.50853941297818,4.852435885604555,24.331093731635313
2001-01-13,-24.157284279757288,8.74365531724279,5.668894228551228,25.835367913614068
2001-01-14,-24.5652341034219,8.417220383665,4.945874929596798,27.584884086421052
2001-01-15,-22.862070890221442,8.392586737853552,3.628511932081391,27.925419432448173
2001-01-16,-22.32813901946051,7.064098204637673,5.180751127742871,29.43410100925061
2001-01-17,-21.982738947499318,8.129551116796708,4.53701312874004,28.43433141428547
2001-01-18,-21.690389258295205,8.424433644213051,5.900580403047412,30.840842020264358
2001-01-19,-21.16527888426213,8.322927477309962,7.5789863586776764,30.77988690256264
2001-01-20,-22.713149617489634,9.803448034130795,8.286490101339385,31.507534911948376
2001-01-21,-22.79463841226496,9.499530937903812,7.479756360422813,30.892266712188672
2001-01-22,-24.103325038747897,10.138172360850069,6.865213132077919,31.791855013856413
2001-01-23,-23.100161189552278,8.666374684890215,4.705149069606126,31.645083320824227
2001-01-24,-22.68225939913978,7.865834524186799,3.1027825327699894,31.748089751167555
2001-01-25,-22.475938373791926,8.72049504805377,1.4580180622581413,31.634602953083316
2001-01-26,-23.147157894647798,9.404804022271692,1.9046258104003193,31.700137483686657
2001-01-27,-22.599112737698864,9.625218502014818,4.352838121314198,32.752381143729345
2001-01-28,-24.16404807569996,8.061443368281768,4.571117681238403,32.28151312156981
2001-01-29,-24.901308979474948,8.722136251848923,5.3792439006359185,33.01711470574662
2001-01-30,-23.596919276035237,7.350787325235788,5.589591444735233,34.37245364946973
2001-01-31,-22.40869026411605,7.884378474679932,3.516057965399936,34.146471964696325
2001-02-01,-22.95278280264169,8.993767303080816,4.094724085068986,35.95593012761283
2001-02-02,-23.711472590043826,9.104985911954344,3.740407395659495,37.89740396938308
2001-02-03,-21.97112954167235,8.874331654513078,3.0781206822526985,36.904086397530996
2001-02-04,-22.701801452537847,8.215546242256465,1.0989687841956666,35.7192822631247
2001-02-05,-22.35803189199964,7.8233578117533,0.047653860840864315,35.9735227700088
2001-02-06,-19.48728880349004,8.542040236531715,-1.5546821394789547,36.09396174747263
2001-02-07,-21.05265823072162,7.799969393013529,-2.6142283313730434,35.300412381899605
2001-02-08,-21.38177433956747,6.528586427872533,-2.3537007416672213,35.33173830310442
2001-02-09,-20.894438640648996,6.032642643006696,-3.3557169418349586,36.018168334283516
2001-02-10,-20.72292672425724,5.532632704587832,-4.109967809086365,35.231717602375674
2001-02-11,-21.85215837750015,5.897807474467804,-3.510541751518593,34.22671833421692
2001-02-12,-21.8682827299007,7.208941103553958,-2.854983435632985,33.1818321994082
2001-02-13,-22.650570938131604,9.081827805312258,-3.729980982006494,34.1998320111885
2001-02-14,-23.55014092933641,9.413674067808333,-3.1331085696865517,33.31857772019433
2001-02-15,-23.512851109479183,9.497602433728447,-3.567146627317104,32.71193041762204
2001-02-16,-20.860020779636073,9.185475676837319,-3.763823315229449,33.40423312432185
2001-02-17,-20.29780497884959,9.966054650229157,-3.938127074698272,33.465342254438724
2001-02-18,-20.56743444016616,9.843950486306825,-3.549047895055833,32.58416890917641
2001-02-19,-20.558424999724945,10.526545541296095,-3.508972976341905,33.371694672213614
2001-02-20,-21.535993239646476,10.054910832873404,-2.6412102204051053,32.16898013671513
2001-02-21,-22.44820573892859,8.913779012738454,-1.4848589501496454,33.36586266921366
2001-02-22,-23.403818518257893,8.4815299207404,-1.880823690352341,32.278332580367234
2001-02-23,-22.400671042095727,7.575107181436809,-1.7988766520185793,32.43057370824376
2001-02-24,-22.349740140177328,6.675910824771554,-1.5358655594088084,31.97044264031913
2001-02-25,-22.488852627019952,6.817499172606787,0.8933792989546752,31.872588242292316
2001-02-26,-23.635459765908777,6.651185095316168,1.5920340575167384,32.6723487942893
2001-02-27,-23.823175817681747,4.996736943308243,1.2715422892634873,32.80413707013002
2001-02-28,-24.113522341020797,6.4332517164875895,0.11288596782527072,31.90863079121982
2001-03-01,-24.11921960831925,8.68032269984527,-0.18607636308876052,32.5361365360393
2001-03-02,-24.23385120759585,10.151099018025706,-0.3392104628277264,31.15058742734838
2001-03-03,-24.27709261155352,9.446066253356399,-2.1571272935194243,32.33612443758585
2001-03-04,-25.380501289461034,10.39939936981992,-2.1419009244543488,32.56986378218422
2001-03-05,-24.660085100896364,10.35005470248179,-2.2864270635713564,31.804784102790475
2001-03-06,-24.571277677035336,11.362678347026701,-3.8105065266563956,32.24462757043204
2001-03-07,-24.981504670231093,10.189737951173603,-3.40820347748107,31.897348053361345
2001-03-08,-25.295470545852837,8.884358172247612,-2.987049441273312,31.432569885483524
2001-03-09,-24.450908631319287,9.574978532592175,-2.2288857412546843,31.468999343970705
2001-03-10,-24.215120640497425,8.305197834751024,-2.673376087077787,30.9836795978761
2001-03-11,-24.519718071298268,8.820990586649156,-1.6635783125507604,31.35444073704771
2001-03-12,-23.24128465776871,8.581082474014199,-2.0035400236488874,30.96830824447934
2001-03-13,-23.394901891192337,8.304243485364884,-2.446162205739702,31.684989501583345
2001-03-14,-21.753174788245268,7.48572766175559,-1.673068604028635,30.573560210203137
2001-03-15,-20.489794170216918,7.299657505557984,-1.8672504346671261,32.328523628337166
2001-03-16,-21.031861814012267,6.821277817075963,0.4574950040726442,33.301528385896
2001-03-17,-21.14827401153885,7.353019815895656,0.48195076598402903,33.32361954631766
2001-03-18,-21.735166761784093,7.542726610093915,0.11566856028833516,33.55749686920864
2001-03-19,-21.10619232268924,6.41968033133795,-0.11277411319269184,32.7570210859046
2001-03-20,-20.157059070019095,6.256163857193224,0.30139329695709727,33.38056041052827
2001-03-21,-21.766878511811054,6.007413010130403,0.17193143783874762,32.53759349618863
2001-03-22,-22.485978189312203,6.180057082715947,0.6375177863496057,33.246155574709206
2001-03-23,-20.70701004190742,6.892229440597996,1.079753250239,33.54623099744064
2001-03-24,-21.12758913334751,7.545288076451607,0.21805733326498689,34.123738738489486
2001-03-25,-21.055101498112787,8.395822216003173,-0.7382463544036673,33.858125045452596
2001-03-26,-18.992407274032722,10.819002960073444,1.236722334108663,34.17272273671626
2001-03-27,-17.846575205534734,10.85658725521545,0.5191666259297834,33.37984843327642
2001-03-28,-16.46049231142672,10.58974330915055,-0.4483286183581924,33.02603305183688
2001-03-29,-17.81087077236159,10.972111111777085,0.42018186096828836,34.581486257373065
2001-03-30,-17.879569528451942,10.27241215427604,1.288553570538212,35.14403952375118
2001-03-31,-17.23346670556991,9.569110729201235,-1.516986488007229,36.19361814136361
2001-04-01,-16.507051527886784,9.48722620650121,-1.0852338099857999,34.21584657715694
2001-04-02,-17.48798224005185,12.426084148494855,-0.485377337086917,34.76907556040662
2001-04-03,-15.66775389426109,12.08452532942693,0.7409782975493597,35.83069606483321
2001-04-04,-16.432313614048464,11.936799850970122,0.37027558892528767,36.648978704995855
2001-04-05,-17.272324495056093,12.774260303352214,0.4273342592444734,35.82729209104558
2001-04-06,-18.248900582299207,13.197825031260873,0.4550514468699639,35.02935834235281
2001-04-07,-17.17736681491394,14.121410144552703,1.4352502057618488,33.58178241915451
2001-04-08,-16.2764477038674,14.69130169483629,1.4894119012547344,32.514765037589214
2001-04-09,-17.823229196375113,14.50698495535748,2.0474967730180462,31.444586485280762
2001-04-10,-16.132210834458753,13.862668526482807,2.6078737542550683,31.428619996524237
2001-04-11,-14.324147072510806,13.294092998870191,1.9142796731649827,32.140438851069206
2001-04-12,-14.38272909784901,14.161586214504327,3.9395477260057215,33.64925775738294
2001-04-13,-13.648565122949337,14.001949806904518,3.8421180054169417,35.61697818770995
2001-04-14,-14.586474680975499,15.30242489756343,3.649355305340822,35.480052057804954
2001-04-15,-13.306003854797751,14.063399639406905,3.8653577069144003,34.718078222737375
2001-04-16,-12.427806791389116,14.055976398829428,4.333439341114039,32.945840734089664
2001-04-17,-12.438486347609661,12.84773446631139,4.065644263736872,33.05500243862639
2001-04-18,-12.538870131026263,13.82303645062666,4.265865544945942,34.32178239324274
2001-04-19,-13.131493811829452,11.718525359518651,3.3757405952167,33.09020686975437
2001-04-20,-12.066585451438446,13.301197291390453,2.0799031738578733,34.26401066577815
2001-04-21,-12.386686362301463,12.527901546249995,1.1059364546432269,34.59735312326991
2001-04-22,-11.52438606993372,12.483687278758497,0.13325799852642128,35.238134539794565
2001-04-23,-12.155727841204811,12.163724398904375,0.15550218464860519,36.104816642226766
2001-04-24,-10.429182295379873,14.101204291813742,-0.6002793468237868,35.72385411143774
2001-04-25,-9.920043981323756,15.487383325106299,1.6044478274887,34.23341536973259
2001-04-26,-10.164078463353587,14.10259747404087,2.9938684654147756,34.12428155930893
2001-04-27,-11.58244158170055,15.042023237970039,2.927146186396117,33.977381121862805
2001-04-28,-10.876466107447884,16.144438151401474,2.289358471614383,34.17610213810077
2001-04-29,-10.767279503250068,17.62542227304801,2.478103337560289,36.07077903691769
2001-04-30,-12.000504940461203,16.992211630907434,1.5540731108255186,37.61865726755482
2001-05-01,-11.175259266492303,18.40247209601925,1.6349289691297555,38.08386677191401
2001-05-02,-10.704925991917492,16.464003106561922,1.8508311034016292,37.69009432383713
2001-05-03,-12.410484042949182,15.989739182831698,2.093752859500781,39.070179968216955
2001-05-04,-13.781523413127855,13.705010647884617,2.303774414208643,40.272571711360904
2001-05-05,-13.482732794980087,14.392180870693473,2.3111749805480857,39.51024251478996
2001-05-06,-12.840050364456316,14.435094942454928,2.196248426809364,39.426826622888264
2001-05-07,-12.0988047615825,14.279171315890547,3.8069625671340503,38.37172355753942
2001-05-08,-14.163530399424173,15.223441856881259,2.00821491905815,38.203610918684646
2001-05-09,-12.894555425266452,15.336725110213123,2.476351058787919,36.10562468538124
2001-05-10,-13.585619540429645,15.375961728637588,2.019626957961798,37.64645870421832
2001-05-11,-11.82027715774123,14.195334148562923,1.299073449125097,36.444798904159015
2001-05-12,-10.782568821865675,13.320434540151993,1.2148019708003344,37.50513081562845
2001-05-13,-11.261248670602669,13.00051336830816,1.3113245096010488,39.63549263992497
2001-05-14,-12.604318879076018,12.254189847871116,0.9657252804743507,39.6126424445933
2001-05-15,-12.870894275287435,12.33730874774773,0.7338262432192881,39.68872067556006
2001-05-16,-12.083728253807234,13.120609900326988,0.591169499362501,36.653431238393416
2001-05-17,-14.80872860782771,12.458461893002651,0.12407535327207458,38.526527614186314
2001-05-18,-16.886450385030628,13.719363465864681,0.47948447997070526,39.39789086778981
2001-05-19,-16.92144510140247,14.986456492394362,-0.6716722352369024,40.26114510160485
2001-05-20,-15.821836608858263,14.951535005990804,-0.8581746745909142,41.36776507416708
2001-05-21,-16.485755236066783,16.355773679292202,-1.374562878310131,40.25439978831082
2001-05-22,-17.921453426916095,16.008133068298218,-1.5688672469623597,39.319022671681445
2001-05-23,-17.30197595956537,15.873868886384669,-0.9757331685076391,37.901884316259085
2001-05-24,-15.723552234839946,15.755994832397086,-1.3493420813249024,38.17327746213127
2001-05-25,-16.443356264921384,15.582991406399318,-3.4392480089943094,38.00099736772641
2001-05-26,-16.117711476809315,15.201615739325758,-3.6690052624688954,39.20995802429212
2001-05-27,-17.401785743496642,14.835960509792711,-2.171843427266913,40.686585116132186
2001-05-28,-17.675724982237703,15.002993278827738,-3.274487312035073,39.76622411642728
2001-05-29,-17.84004636899152,14.077728609559863,-3.4359692457366076,41.3084096058814
2001-05-30,-19.21357586181333,14.013299407933014,-2.427251276744175,41.853696175772036
2001-05-31,-19.002708321627242,13.050008659808354,-2.2782486363922607,41.72590799751825
2001-06-01,-17.918411541548807,14.661615689466544,-1.669430628048164,41.286016939609794
2001-06-02,-18.186162835554793,14.847656215825879,-1.3985970426620573,41.21679576800539
2001-06-03,-18.388330769418847,15.245422154774024,-2.350994684256251,42.679003935643735
2001-06-04,-18.94759277362956,14.918097874759166,-1.1392822067997956,42.52102147193378
2001-06-05,-19.922814527025412,14.114882985663291,-1.7482668685772043,41.189260663930135
2001-06-06,-19.68831022445423,15.719081730612107,-3.1307529159582668,42.63546939109052
2001-06-07,-20.486748147110532,15.788391709723546,-4.871080025491594,42.85294708537196
2001-06-08,-22.0254790200966,15.848020386593193,-4.333044145741287,43.35511892495902
2001-06-09,-21.297162114126156,15.71948632731609,-4.006288271246372,43.98152150853846
2001-06-10,-22.730623962079104,15.189672739312233,-3.199936959595897,43.171801895313415
2001-06-11,-23.631666778821813,15.582262421052032,-4.014933173323061,43.957582338569615
2001-06-12,-23.256979851807188,17.186834059958468,-3.9347601861981905,45.14418777626231
2001-06-13,-25.55062959384933,17.33061534929963,-3.648061743539364,44.61380330109575
2001-06-14,-24.727949384939688,18.513845070928106,-2.032145909900184,44.44199122767882
2001-06-15,-26.381364972422016,18.342757464606017,-1.2287269377642067,45.53836941185545
2001-06-16,-26.17284360108245,19.10415168973567,0.37377963423904403,43.89220763791294
2001-06-17,-23.96057219230364,19.83522195420358,1.7292874399435136,44.13660115148246
2001-06-18,-23.83820714884363,17.24727318980412,1.9677138288637162,44.25563043944264
2001-06-19,-23.583703749406897,16.407553431805216,1.9196715017921526,44.308795819579814
2001-06-20,-23.027813754991264,16.966401194050672,1.7677334737201325,45.311508841509124
2001-06-21,-23.692465691760827,17.77016017092542,2.0969823942019343,44.531994038435435
2001-06-22,-23.77399845344593,17.12690569127387,0.7048533638726657,44.782347922832386
2001-06-23,-24.124071450543358,16.178594029544385,1.7794569259115856,44.71736018671066
2001-06-24,-24.183602121947818,15.612700408139755,1.7342846743058704,44.26564521911237
2001-06-25,-23.40377621379682,15.889407851582463,2.670981206549259,43.10354777344442
2001-06-26,-22.546265656797356,17.23427620101504,3.3391575362662707,42.39814109810993
2001-06-27,-21.982896457177187,17.684558836367955,4.548046660002634,43.172821697756504
2001-06-28,-21.342169228469245,16.99779343557867,3.2596710538568603,41.8488047594028
2001-06-29,-21.21549416964036,18.04049523829593,2.470710655010472,40.82910142739157
2001-06-30,-21.463978340037134,16.928461894789017,1.473670252061087,41.308026056613215
2001-07-01,-22.910287871507794,17.957219733112666,0.7545637625489576,41.962778885858064
2001-07-02,-22.30983061778315,18.38698749645111,2.336594318066748,41.78988346010422
2001-07-03,-21.17309087507861,17.403121147132932,2.505898133796544,41.672584231333474
2001-07-04,-21.78988116164127,16.235124963177597,2.8467742735574397,42.777324777404864
2001-07-05,-23.26138861151781,15.701572740163861,3.7555416720458124,42.68728774316012
2001-07-06,-23.1454017512299,14.42828451456631,3.212587072154046,44.104497914457404
2001-07-07,-22.559029659673904,11.677330253717322,2.9393395029957587,46.67819216101282
2001-07-08,-23.1192812038641,13.315984846752134,2.981375799572849,45.57898709126971
2001-07-09,-22.44603905061989,13.199619980439708,2.7172986869201754,47.940064189936955
2001-07-10,-23.52464437971394,12.230220496834802,3.1481788559625374,48.23787609445081
2001-07-11,-22.80658877829949,12.555672441702175,4.104749159022825,46.42253241013982
2001-07-12,-22.35299237242867,11.78109346623105,3.0325735016929087,45.73536427705152
2001-07-13,-24.71937134921184,9.628892661723356,2.900160841234844,47.38097177548958
2001-07-14,-25.26914927669107,7.99545562934208,2.394890522623422,47.638243858265945
2001-07-15,-25.776600867371428,7.905639464841612,3.237972971653748,47.74775556333377
2001-07-16,-26.181706157654354,6.986757782113509,4.925255193312931,49.44332367009987
2001-07-17,-26.304407826129175,6.113126583013531,6.151544147351695,49.58321968746402
2001-07-18,-26.928258036185735,4.321124467529845,5.286298333094653,51.33777054780567
2001-07-19,-26.585153148348354,5.617956156452825,7.056622430803458,49.718165992984986
2001-07-20,-26.681542584116897,7.1409031944112895,7.4013306059022,49.811193079411915
2001-07-21,-28.307620539927264,6.054084488908469,7.3438208008034405,50.14892768973521
2001-07-22,-27.958867531872677,6.327099927543703,6.687056884125892,47.820111164131916
2001-07-23,-28.985535454505335,4.68786517370688,8.410283218566457,48.785621840332084
2001-07-24,-29.473626105905048,4.008832822674816,7.287932847852584,49.22772170823315
2001-07-25,-30.101009244596085,4.997454784181618,7.915730398536863,49.52375869792435
2001-07-26,-30.283355401446947,5.973066619856065,7.252904650244279,48.52374043692012
2001-07-27,-28.804804014003565,5.4327703787696295,7.196947785695082,51.1408342544401
2001-07-28,-30.581349743891856,4.977767289075053,7.06846866699417,51.32950665246869
2001-07-29,-30.468165711219036,7.313922620980167,7.337167523917839,50.82413249623066
2001-07-30,-29.572204020095086,6.610767675263398,5.469964070807201,52.66595629785526
2001-07-31,-28.44504736279095,5.184728764701051,4.964865722953262,52.043186563512876
2001-08-01,-28.486626473176113,6.412805379968104,3.8265395871565553,51.15968919511521
2001-08-02,-28.767942172739264,7.674098915355554,4.527046324783333,51.165414760379
2001-08-03,-29.772226922281774,6.912615147326827,4.3513596312013,50.541013000350546
2001-08-04,-31.900312754260455,5.941156294093437,5.083977829863197,49.522785879520505
2001-08-05,-32.98742771668552,6.763470320192308,6.869279369989141,48.477220257830034
2001-08-06,-33.80313902751037,5.640309225717875,6.641258148346644,47.808212609893026
2001-08-07,-33.19580725956497,4.343298654560473,6.189156824775049,48.64809828046411
2001-08-08,-33.10000605600254,5.065044565779972,5.743329946872508,49.9637976935365
2001-08-09,-32.754391538082906,5.78576827749196,7.07953981886886,47.87168249193214
2001-08-10,-32.16821593059966,4.731308968402442,6.548854842946607,46.28528604649865
2001-08-11,-31.82389273019252,4.573167980016488,6.746897768916016,46.51562688577599
2001-08-12,-29.607650261959233,4.607212704366079,6.720530749195519,46.58189987709812
2001-08-13,-28.352315674176072,5.331621154025926,8.019012436617519,47.7465206078173
2001-08-14,-27.664845558840966,4.102818715396871,7.486293844893773,48.29410702517184
2001-08-15,-28.45142440920438,2.7314627663379856,5.874548565805969,48.33695563463091
2001-08-16,-25.57993405144554,5.34717583928022,6.2744479665907305,46.449521320276496
2001-08-17,-26.37687203865082,5.019104452969191,6.876106251879902,46.80866361374872
2001-08-18,-24.78711848991607,5.426782403486941,6.825632390262706,46.629661567930086
2001-08-19,-24.812480891223956,5.264131634359357,6.47234840613897,46.461886975548914
2001-08-20,-25.40911760461188,6.470010183193185,5.757592108673327,46.692353400982405
2001-08-21,-25.607781200983805,8.111286724039262,5.596079389579098,46.455720719449296
2001-08-22,-24.28839566313671,7.6148795083196115,5.575363876012983,47.29102053821473
2001-08-23,-24.086817523628884,8.141477432073767,5.273438623201368,47.04576812174722
2001-08-24,-23.71109086914937,8.327283298884531,5.0567307619387165,48.252778026155724
2001-08-25,-24.05020663902214,7.807466617811608,5.296171460220992,49.91574822955703
2001-08-26,-23.74477687117529,6.815268716607512,6.277910587239443,50.52222451466668
2001-08-27,-24.805888352904613,5.507453944566841,5.918612474976596,49.29548843877777
2001-08-28,-24.48027383203944,5.722573775667411,5.071310369367523,47.34125359838164
2001-08-29,-23.759438828753975,6.594413972992091,5.230479936487951,48.43587392249411
2001-08-30,-23.5211529736826,5.892997693331825,5.191621348871777,47.2699018514522
2001-08-31,-22.822467533394494,5.226835958783604,5.988314815322035,47.72859527582855
2001-09-01,-23.071082417530818,5.901899138849458,5.65434833553328,47.178969521724866
2001-09-02,-23.790263581736603,6.105335881467817,6.585799457209354,45.19571123670069
2001-09-03,-23.583380918272212,6.235153138196952,5.245806099943476,44.72640011171552
2001-09-04,-21.950253006505843,7.597461567867633,5.508503393068817,46.58594143597866
2001-09-05,-22.625671106589607,7.774366627561914,3.031520157119359,45.51795234535197
2001-09-06,-21.816446155724865,7.083745113720544,1.1315002256679043,46.09198537966844
2001-09-07,-22.514828182310747,7.014582641922691,0.2664392247101621,45.62108617144895
2001-09-08,-22.813606221391645,5.983376128888466,0.40472753895135805,45.889968451199195
2001-09-09,-24.063827746842165,4.42509688631164,1.067461099030829,44.07965485827137
2001-09-10,-24.23301940017753,3.6579468152759276,-0.6054522337970119,43.39251071927083
2001-09-11,-24.13449147289993,2.7641282129665465,1.1334756564512563,44.3401510347642
2001-09-12,-22.400182292416897,2.7414859170499826,2.2569541506274193,46.47831793750597
2001-09-13,-21.991554553281716,3.3966255940505983,2.3875545195441243,47.21357302621541
2001-09-14,-22.67134543058983,4.827721491196304,2.268731457890664,47.03580318417393
2001-09-15,-23.425504359540824,4.42001783006504,1.6424235959640567,47.03149530309204
2001-09-16,-24.417555859515215,3.0073329455470965,0.9059416412156511,47.874132756037504
2001-09-17,-24.611487185266878,2.6665821346372884,-1.6128257766307526,48.81942225148743
2001-09-18,-22.744069381338882,3.133947088612966,-1.6055171148556675,48.73466178989676
2001-09-19,-23.520138391197097,4.783155590017762,-1.2847807749017153,49.00735490373899
2001-09-20,-24.2119256753343,4.139530446070438,-1.4175464801076738,49.141201319527326
2001-09-21,-24.862715793525897,3.4829057180392806,-1.5646813935937498,48.08768207967249
2001-09-22,-24.413164256846766,3.227200871761093,-2.7233081160780284,49.140692626402235
2001-09-23,-24.69607196181559,3.0783368544112966,-3.4316080474996213,50.371220225452696
2001-09-24,-23.63656010395241,2.9952309743174506,-3.5846796279412816,51.149519390835394
2001-09-25,-24.44799051042082,4.231018902139745,-6.22910330912789,52.840214955372254
2001-09-26,-23.351064553245756,3.589352142520191,-7.272285902349356,54.069469175648045
2001-09-27,-22.15485672205544,2.453416025707428,-7.71111865614319,54.656467070077845
2001-09-28,-21.206135420726074,1.985694531902487,-7.076617564991239,53.74553978991427
2001-09-29,-21.83172982027896,2.564856886833759,-7.223231427183737,54.58081727915984
2001-09-30,-23.05642675306179,2.8761135029562053,-7.341938689220058,54.34501011294047
2001-10-01,-21.441794651984516,5.052299447520197,-7.783331753533725,53.75983372529515
2001-10-02,-21.363195210658887,4.966216455592408,-7.2412013705223535,54.63480568519034
2001-10-03,-20.236715661291548,5.5616824726266225,-7.720449738570901,54.76687509264274
2001-10-04,-18.155112704009664,7.520173485074954,-8.074090400013592,55.64173164705804
2001-10-05,-18.56312230108677,8.319837881027226,-8.523178946044666,56.63815829170887
2001-10-06,-18.95932477149602,7.48799663414345,-9.17593134696261,55.932844910024656
2001-10-07,-20.024031390221094,7.779140489524217,-9.720286313558177,55.36678552897271
2001-10-08,-19.081251472212912,9.601555114004013,-10.317243072332065,54.69184050457002
2001-10-09,-17.75113112648039,11.885757594966307,-8.347311467840031,53.71486533117602
2001-10-10,-18.204341631946615,12.37403275879651,-8.232176973001936,53.173449100423014
2001-10-11,-17.683689603364105,13.006816545731455,-8.948240859737561,53.124824329489776
2001-10-12,-19.0231612743107,15.201445144448385,-7.768379581160772,53.9969357649625
2001-10-13,-18.905443119045877,13.940926133644792,-6.973815142435431,54.48642972905976
2001-10-14,-18.245900807128795,15.906517122188589,-6.9217646424477275,55.51842975200851
2001-10-15,-18.430791036146392,14.454524722379656,-8.373529678535515,55.48843311871782
2001-10-16,-20.038487446364947,16.563547010878118,-6.760404787997002,54.97936591485328
2001-10-17,-19.4082730353695,16.165168169305712,-5.8472183919558365,55.46544639848794
2001-10-18,-19.03832304622326,15.857857552419587,-5.248471044896739,54.28838794583562
2001-10-19,-20.159630199916318,14.575787067185576,-6.719498014764479,53.70332132586679
2001-10-20,-22.47486177671188,16.475000986513074,-8.1467550003509,53.46214066023089
2001-10-21,-23.332561356842465,15.112994158067126,-8.783258556855673,51.44472500150206
2001-10-22,-24.300609498411596,14.1895114474924,-9.598683988763353,52.02514556558274
2001-10-23,-23.379954328993634,14.978315259371342,-8.877128854191474,51.42445163662574
2001-10-24,-22.06623954790473,16.42145114089256,-8.70586138980726,51.55635891874083
2001-10-25,-23.061208457862676,18.47309925440779,-7.791535026955057,52.44453776898896
2001-10-26,-24.090519751490394,17.36766879367491,-6.068960970126001,52.95061208525684
2001-10-27,-24.946070880237222,17.534680215826423,-6.56765832521582,52.46145891506872
2001-10-28,-25.92613362094747,15.558649955796588,-5.087718581670887,52.97707876963765
2001-10-29,-23.860060804778023,15.87923859134422,-5.026916548897978,52.41431194346319
2001-10-30,-23.5949863378311,15.87567091684126,-4.133098866172496,53.1279056457529
2001-10-31,-23.657703710702,15.658866773004949,-4.946695737051397,52.9839312681866
2001-11-01,-23.51705872868257,16.310930432291528,-5.415972455932578,52.17458269969769
2001-11-02,-24.70945048470481,15.444220491085062,-5.3548685163747685,50.9159174312508
2001-11-03,-23.312292811761523,15.316228778510208,-6.801152137154208,50.24802807741413
